"Name","RA9-WAR","BIP-Wins","LOB-Wins","FDP-Wins","RAR","WAR","Dollars","playerid"
"Felix Hernandez","56.8","2.9","-0.1","2.8","498.5","54.0","$357.1","4772"
"Randy Johnson","42.0","3.1","-4.6","-1.5","411.9","43.6","","60"
"Jamie Moyer","39.4","12.8","-3.6","9.1","308.7","30.3","$49.5","1091"
"Mike Moore","14.7","-4.4","-5.1","-9.5","229.8","24.2","","1009122"
"Erik Hanson","17.4","-3.0","-1.0","-4.0","196.3","21.4","","1005333"
"Mark Langston","17.2","0.1","-3.0","-2.9","189.9","20.1","","1007323"
"Freddy Garcia","21.4","5.0","-1.5","3.5","180.3","17.9","$31.7","1077"
"Jim Beattie","12.6","-2.2","-1.5","-3.7","151.2","16.3","","1000731"
"James Paxton","10.9","-0.7","-2.0","-2.7","126.1","13.6","$108.0","11828"
"Floyd Bannister","12.0","0.8","-2.0","-1.2","125.0","13.2","","1000516"
"Hisashi Iwakuma","17.9","3.8","1.7","5.5","115.6","12.4","$93.8","13048"
"Matt Young","6.7","-1.8","-3.5","-5.2","112.8","11.9","","1014385"
"Joel Pineiro","10.3","-0.4","-0.4","-0.9","112.6","11.2","$40.0","1094"
"Marco Gonzales","6.7","-1.3","-1.2","-2.5","89.6","9.2","$73.2","15467"
"Scott Bankhead","7.9","1.0","-1.6","-0.6","78.1","8.4","","1000510"
"Jarrod Washburn","10.6","4.2","-1.8","2.4","83.0","8.2","$47.5","40"
"Glenn Abbott","5.2","0.1","-3.0","-2.9","78.6","8.1","","1000010"
"Jason Vargas","8.7","3.9","-3.0","0.9","75.2","7.8","$51.8","8044"
"Jeff Fassero","6.9","0.6","-0.9","-0.4","72.4","7.3","","279"
"Brian Holman","8.9","-0.3","1.9","1.7","68.8","7.3","","1005969"
"Bill Swift","0.6","-4.2","-2.3","-6.5","69.1","7.1","","1012788"
"Aaron Sele","7.8","0.5","0.3","0.8","73.3","7.0","$0.4","34"
"Chris Bosio","6.2","-0.6","-0.2","-0.8","73.0","7.0","","1001212"
"Gil Meche","8.1","2.6","-1.4","1.3","72.6","6.9","$22.0","1089"
"Doug Fister","6.2","0.3","-0.9","-0.6","63.6","6.8","$45.9","9425"
"Mike Parrott","1.1","-2.4","-2.4","-4.9","56.2","6.0","","1010024"
"Rick Honeycutt","4.5","0.1","-1.4","-1.3","55.2","5.7","","1005992"
"Dave Fleming","4.7","-1.5","0.8","-0.7","49.3","5.4","","1004145"
"Mike Morgan","3.4","-2.5","0.5","-2.0","54.6","5.4","","67"
"John Halama","3.0","-2.9","0.9","-2.0","53.5","5.0","$1.8","1080"
"Mike Leake","3.6","-0.8","-0.3","-1.1","46.5","4.7","$37.8","10130"
"Ryan Franklin","7.3","3.5","-0.8","2.8","47.4","4.6","$19.4","1076"
"Erik Bedard","5.6","1.6","-0.4","1.2","42.9","4.4","$29.9","126"
"Cliff Lee","3.6","0.3","-0.8","-0.5","34.9","4.2","$25.0","1636"
"Gaylord Perry","2.3","-1.1","-0.2","-1.3","35.6","3.7","","1010210"
"Paul Abbott","6.2","3.7","-1.1","2.6","38.6","3.6","($0.1)","1061"
"Michael Pineda","2.7","1.4","-2.2","-0.8","32.5","3.5","$26.8","5372"
"Taijuan Walker","2.7","1.9","-2.6","-0.7","32.6","3.4","$26.7","11836"
"Rob Dressler","2.4","-0.3","-0.2","-0.5","28.3","3.0","","1003495"
"Sterling Hitchcock","1.2","-1.7","0.2","-1.5","29.8","2.7","","824"
"Kevin Millwood","1.1","-0.4","-1.1","-1.5","24.9","2.6","$17.0","106"
"Roenis Elias","2.4","0.3","-0.2","0.1","21.4","2.3","$17.8","12673"
"Bob Stoddard","4.1","1.8","0.2","2.0","20.5","2.1","","1012555"
"Bryan Clark","0.8","-0.1","-1.3","-1.4","20.4","2.1","","1002270"
"Bobby Madritsch","2.2","0.7","-0.6","0.1","20.4","2.1","$8.9","2085"
"Justus Sheffield","1.4","-1.1","0.5","-0.6","19.8","2.0","$16.1","17285"
"Bill Krueger","2.2","-1.6","1.9","0.3","18.5","1.9","","1007175"
"Cha Seung Baek","0.4","0.0","-1.5","-1.4","18.7","1.9","$10.3","8214"
"Tim Belcher","2.2","0.5","-0.1","0.5","18.9","1.7","","1000789"
"Lee Guetterman","0.8","-0.1","-0.8","-0.8","17.1","1.7","","1005122"
"Tom House","0.9","-0.2","-0.5","-0.7","14.8","1.6","","1006064"
"Nathan Karns","0.9","-0.5","-0.2","-0.7","14.6","1.5","$12.2","12638"
"Miguel Batista","0.9","-1.0","0.4","-0.6","15.1","1.5","$8.0","46"
"Blake Beavan","2.5","0.8","0.2","1.1","13.8","1.4","$9.8","338"
"Paul Mitchell","1.2","-0.7","0.5","-0.1","13.3","1.4","","1009009"
"Yusei Kikuchi","0.1","-0.6","-0.6","-1.2","13.6","1.4","$10.8","20633"
"Byron McLaughlin","-0.8","-0.1","-2.0","-2.1","12.1","1.3","","1008609"
"Carlos Silva","-2.0","-2.0","-1.2","-3.3","13.1","1.3","$8.0","973"
"Terry Mulholland","1.2","0.0","-0.1","-0.1","13.4","1.2","","665"
"Bob Wolcott","1.3","-0.7","0.8","0.1","13.3","1.2","","1014184"
"Wade LeBlanc","1.8","0.6","0.1","0.7","10.6","1.1","$8.9","5221"
"J.A. Happ","0.4","-0.7","0.0","-0.7","10.4","1.1","$8.7","7410"
"Odell Jones","-1.3","-1.5","-0.8","-2.3","10.4","1.0","","1006579"
"Jeff Weaver","-0.7","-0.9","-0.7","-1.6","9.6","0.9","$5.1","503"
"Mark Grant","0.1","-1.2","0.5","-0.7","7.9","0.8","","1004951"
"Russ Swan","-0.2","0.8","-1.8","-1.0","7.9","0.8","","1012758"
"Brian Allard","0.6","0.0","-0.2","-0.2","7.2","0.8","","1000131"
"Dick Pole","-1.6","-0.3","-2.1","-2.4","7.7","0.8","","1010418"
"Wade Miley","0.7","0.0","-0.1","-0.1","7.8","0.8","$6.2","8779"
"Roger Salkeld","0.1","-1.0","0.3","-0.7","7.6","0.8","","1011384"
"Ed Vande Berg","-0.4","-1.4","0.2","-1.2","7.6","0.8","","1013348"
"Dave Pagan","0.2","-0.5","-0.1","-0.5","6.6","0.7","","1009949"
"Jim Converse","-0.7","-1.3","-0.1","-1.5","7.5","0.7","","1002549"
"Nick Margevicius","0.5","0.0","-0.2","-0.2","7.1","0.7","$5.7","20395"
"Mike Dunne","-0.8","-0.8","-0.7","-1.5","6.6","0.7","","1003570"
"Ken Clay","-0.2","-0.5","-0.4","-0.9","6.0","0.6","","1002328"
"Shane Rawley","-0.3","-0.3","-0.7","-0.9","5.5","0.6","","1010719"
"Gene Nelson","0.2","-0.5","0.1","-0.4","5.8","0.6","","1009501"
"Andy Benes","0.2","-0.3","-0.1","-0.4","6.4","0.6","","1144"
"Erasmo Ramirez","0.3","1.2","-1.4","-0.3","4.6","0.6","$3.1","10314"
"Rich DeLucia","0.8","0.5","-0.3","0.2","4.8","0.6","","1003185"
"Jake Woods","0.7","-0.5","0.5","0.1","5.9","0.6","$2.8","2196"
"Ismael Valdez","0.2","-0.3","0.0","-0.4","5.8","0.6","$2.2","1283"
"Brian Snyder","-0.4","-0.6","-0.3","-1.0","5.4","0.6","","1012241"
"Gary Wheelock","-0.2","0.3","-1.0","-0.8","5.7","0.6","","1013834"
"Ryan Rowland-Smith","1.3","1.7","-1.0","0.8","4.0","0.6","$4.1","3245"
"Butch Henry","0.3","-0.2","0.0","-0.3","5.6","0.5","","1005667"
"Andrew Albers","0.3","0.0","-0.2","-0.3","5.3","0.5","$4.3","7853"
"Aaron Harang","-0.9","0.2","-1.7","-1.5","5.2","0.5","$4.0","1451"
"Mike Campbell","-1.1","0.5","-2.1","-1.6","5.4","0.5","","1001887"
"Matt Wisler","0.7","0.3","-0.1","0.2","5.1","0.5","$4.1","12804"
"Tim Leary","0.8","-0.5","0.8","0.3","5.3","0.5","","1007438"
"Joe Saunders","-0.9","-1.7","0.3","-1.4","4.8","0.5","$3.6","4366"
"Salomon Torres","0.7","0.6","-0.4","0.2","5.2","0.5","","1628"
"James Baldwin","0.2","-0.8","0.5","-0.3","5.0","0.5","$1.8","1064"
"Greg Hibbard","-1.3","-0.8","-1.0","-1.8","5.2","0.5","","1005764"
"Salome Barojas","1.2","0.6","0.1","0.7","4.8","0.5","","1000584"
"Edwin Nunez","-0.4","-0.9","0.1","-0.8","4.4","0.5","","1009658"
"Jerry Reed","0.4","0.0","0.0","0.0","4.5","0.5","","1010769"
"Bob Wells","-0.5","-0.3","-0.6","-0.9","4.7","0.4","","760"
"Mac Suzuki","-0.6","-0.4","-0.6","-1.1","4.4","0.4","","1485"
"Tommy Milone","0.3","0.0","-0.1","-0.1","4.4","0.4","$3.4","7608"
"Tim Davis","-0.2","-0.5","-0.1","-0.6","4.4","0.4","","1003082"
"John Cummings","0.1","0.1","-0.5","-0.3","4.6","0.4","","1002874"
"Brandon Morrow","1.0","0.6","0.0","0.6","4.3","0.4","$2.7","9346"
"Chris Jakubauskas","-0.4","0.2","-1.1","-0.8","4.1","0.4","$2.6","7831"
"Ariel Miranda","2.3","3.2","-1.3","1.9","4.0","0.4","$3.2","17526"
"Doc Medich","0.5","0.0","0.1","0.1","3.7","0.4","","1008714"
"Enrique Romo","0.8","0.1","0.3","0.4","3.6","0.4","","1011175"
"Clint Zavaras","-0.1","0.1","-0.6","-0.5","3.4","0.4","","1014423"
"Dave Geisel","0.0","-0.2","-0.1","-0.3","3.0","0.3","","1004603"
"Dennis Powell","0.0","-0.6","0.3","-0.3","3.0","0.3","","1010484"
"Robert Ramsay","0.4","-0.2","0.2","0.0","3.3","0.3","","1010682"
"Mike Montgomery","0.5","0.1","0.1","0.2","3.1","0.3","$2.5","4869"
"Brett Tomko","0.3","-0.2","0.1","0.0","3.0","0.3","","1056"
"Ken Cloude","-1.2","-0.6","-0.9","-1.5","2.9","0.3","","1002362"
"Matt Wagner","-0.1","0.3","-0.7","-0.4","3.0","0.3","","1013489"
"Dave Roberts","-0.1","0.0","-0.4","-0.4","2.5","0.3","","1011031"
"Clint Nageotte","-0.3","-0.6","0.1","-0.5","2.5","0.2","$1.0","2156"
"Rafael Soriano","0.2","0.4","-0.4","-0.1","2.2","0.2","$0.8","1100"
"Terry Taylor","-0.2","-0.1","-0.3","-0.4","1.7","0.2","","1012890"
"Jerry Don Gleaton","-0.5","0.1","-0.8","-0.7","1.6","0.2","","1004772"
"Mike Trujillo","0.4","0.4","-0.2","0.2","1.2","0.1","","1013205"
"Stan Thomas","-0.7","-0.3","-0.5","-0.8","1.3","0.1","","1012994"
"Ron Villone","-0.1","0.0","-0.3","-0.2","1.4","0.1","$0.5","1010"
"David Pauley","0.7","0.7","-0.1","0.6","1.3","0.1","$0.7","3625"
"Frank Wills","-0.4","0.1","-0.7","-0.6","1.2","0.1","","1014051"
"Cesar Jimenez","0.2","0.0","0.0","0.1","1.1","0.1","$0.7","3762"
"Charlie Furbush","-0.8","-0.3","-0.6","-0.9","0.9","0.1","$0.7","1370"
"Frank Rodriguez","0.3","-0.2","0.4","0.2","1.0","0.1","","1011106"
"Rusty Meacham","0.1","-0.5","0.5","0.0","1.0","0.1","","1008702"
"Derek Lowe","-0.7","-0.1","-0.7","-0.8","0.9","0.1","","199"
"Bob Galasso","-1.3","-0.9","-0.5","-1.4","0.8","0.1","","1004441"
"Omar Olivares","0.3","-0.4","0.6","0.3","0.7","0.1","","1009771"
"Ljay Newsome","0.0","-0.1","0.1","0.0","0.4","0.0","$0.3","19942"
"Dave Burba","0.5","0.3","0.1","0.5","0.3","0.0","","1239"
"Bob Milacki","-0.4","-0.3","-0.2","-0.4","0.3","0.0","","1008855"
"John Montague","0.0","-0.4","0.4","0.0","0.1","0.0","","1009060"
"Gene Harris","-0.7","-0.4","-0.3","-0.7","0.1","0.0","","1005414"
"Felipe Lira","-0.5","-0.3","-0.2","-0.5","0.1","0.0","","1007649"
"Luke French","0.1","0.5","-0.4","0.1","-0.2","0.0","($0.1)","7529"
"Roy Branch","-0.3","0.0","-0.3","-0.3","-0.1","0.0","","1001344"
"Randy Kramer","-0.4","-0.6","0.3","-0.4","-0.1","0.0","","1007138"
"Denny Stark","-0.4","-0.2","-0.2","-0.4","-0.3","0.0","","452"
"Paul Spoljaric","-0.7","-0.2","-0.6","-0.7","-0.4","0.0","","1012349"
"Horacio Ramirez","-1.8","-1.2","-0.5","-1.7","-0.4","0.0","($0.2)","110"
"Jeremy Bonderman","-0.1","0.2","-0.3","0.0","-0.5","-0.1","($0.4)","1667"
"Wayne Twitchell","0.0","0.3","-0.2","0.1","-0.8","-0.1","","1013244"
"Diego Segui","-0.9","-0.1","-0.6","-0.8","-0.9","-0.1","","1011725"
"Chase De Jong","-0.4","-0.1","-0.1","-0.3","-0.9","-0.1","($0.7)","15036"
"Chris Young","2.1","2.3","-0.1","2.2","-0.9","-0.1","($0.7)","3196"
"Brandon Maurer","-1.9","-1.1","-0.7","-1.8","-1.1","-0.1","($0.8)","4878"
"Clay Parker","-0.7","-0.5","-0.1","-0.6","-1.2","-0.1","","1009999"
"Ian Snell","0.5","0.6","0.1","0.7","-2.0","-0.2","($0.9)","2227"
"Brian Fisher","0.4","1.1","-0.5","0.6","-1.8","-0.2","","1004077"
"Jeff Harris","0.4","0.7","-0.1","0.6","-2.1","-0.2","($0.9)","7189"
"Rafael Carmona","-0.8","-0.4","-0.2","-0.6","-2.3","-0.2","","1001971"
"Yovani Gallardo","-0.8","0.0","-0.5","-0.6","-2.3","-0.2","($1.7)","8173"
"Christian Bergman","0.1","0.2","0.1","0.3","-2.3","-0.2","($1.7)","10925"
"Gary Eave","0.1","0.2","0.1","0.4","-2.3","-0.2","","1003651"
"Jim Colborn","-0.6","0.5","-1.0","-0.4","-2.3","-0.2","","1002409"
"Justin Dunn","0.8","1.3","-0.2","1.1","-2.5","-0.2","($1.8)","19268"
"Erik Swanson","-0.9","0.3","-0.9","-0.6","-3.0","-0.3","($2.1)","16587"
"Andrew Moore","0.0","0.8","-0.5","0.3","-3.1","-0.3","($2.2)","17553"
"Steve Trout","-2.1","-1.4","-0.4","-1.8","-2.8","-0.3","","1013197"
"Milt Wilcox","0.2","-0.4","0.8","0.4","-2.9","-0.3","","1013939"
"Cody Martin","-0.1","-0.1","0.3","0.2","-3.5","-0.3","($2.4)","12182"
"Mike Walker","-0.4","-0.1","0.0","-0.1","-3.5","-0.3","","1013528"
"R.A. Dickey","-0.7","-0.4","0.0","-0.3","-3.9","-0.4","($2.2)","1245"
"Paul Menhart","-0.4","-0.4","0.4","0.0","-4.5","-0.4","","1008765"
"Hector Noesi","-0.9","0.7","-1.2","-0.5","-4.1","-0.4","($2.3)","3292"
"Sam Gaviglio","0.2","0.5","0.1","0.6","-4.3","-0.4","($3.1)","12778"
"Dennis Martinez","-1.0","-0.3","-0.3","-0.6","-4.7","-0.4","","1008161"
"Vidal Nuno","-0.2","-0.1","0.3","0.2","-4.3","-0.4","($3.3)","9674"
"Edwin Hurtado","-0.9","-0.3","-0.2","-0.5","-5.5","-0.4","","1006227"
"Ryan Feierabend","-2.1","-1.6","0.0","-1.6","-5.8","-0.5","($2.7)","6336"
"Scott Sanders","-0.8","0.1","-0.3","-0.3","-6.1","-0.5","","1011423"
"Rick Jones","0.0","-0.2","0.8","0.7","-7.4","-0.6","","1006584"
"Travis Blackley","-1.1","0.0","-0.3","-0.3","-8.8","-0.7","($3.1)","3234"
"Garrett Olson","-0.4","0.9","-0.5","0.4","-8.6","-0.8","($4.9)","9889"
"Brett Hinchliffe","-0.8","0.0","0.2","0.2","-13.3","-1.0","","1005840"
"Anthony Vasquez","-1.5","-0.1","-0.3","-0.4","-12.9","-1.1","($8.6)","6577"
