playerid,Name
1014346,Earl Yingling
1004297,Fred Frankhouse
1003177,Wheezer Dell
1012734,Rick Sutcliffe
1007843,Dolf Luque
655,Kazuhisa Ishii
1006915,Sam Kimber
1005185,George Haddock
1009023,Joe Moeller
1000738,Boom-Boom Beck
1007034,Elmer Knetzer
1002794,Jack Cronin
1003636,Mal Eason
1002583,Jack Coombs
1004246,Alan Foster
1009254,Ray Moss
1011583,Henry Schmidt
1001763,Max Butcher
1010049,Jim Pastorius
1008235,Christy Mathewson
1008106,Juan Marichal
1006123,Carl Hubbell
1011308,Amos Rusie
1010210,Gaylord Perry
1006743,Tim Keefe
1013757,Mickey Welch
5524,Madison Bumgarner
1000210,Red Ames
5705,Tim Lincecum
4732,Matt Cain
1006358,Larry Jansen
1014116,Hooks Wiltse
1131,Jason Schmidt
1008527,Joe McGinnity
1000277,Johnny Antonelli
1004122,Freddie Fitzsimmons
1011648,Hal Schumacher
1008125,Rube Marquard
1008755,Cliff Melton
1007968,Sal Maglie
1007118,Dave Koslo
1000606,Jim Barr
1009065,John Montefusco
1012867,Dummy Taylor
1012936,Jeff Tesreau
1005228,Ed Halicki
1008724,Jouett Meekin
1011432,Jack Sanford
1009724,Billy O'Dell
179,John Burkett
873,Shawn Estes
1009485,Art Nehf
1008420,Mike McCormick
1000566,Jesse Barnes
1007185,Mike Krukow
1004827,Ruben Gomez
1005556,Jim Hearn
1005281,Atlee Hammaker
1001094,Vida Blue
1116,Livan Hernandez
1007709,Bill Lohrman
1128,Kirk Rueter
1000576,Virgil Barnes
1124,Russ Ortiz
1006590,Sam Jones
1002273,Dad Clarke
1000857,Rube Benton
1001146,Bobby Bolin
1000855,Larry Benton
1003453,Kelly Downs
1005141,Harry Gumbert
1013508,Bill Walker
1007031,Bob Knepper
1010852,Rick Reuschel
1011360,Ray Sadecki
1007240,Mike LaCoss
1011683,Jack Scott
1012788,Bill Swift
1833,Noah Lowry
1001608,Ron Bryant
1010206,Pol Perritt
1013116,Fred Toney
1013448,Bill Voiselle
7507,Jonathan Sanchez
1003187,Al Demaree
1002730,Doc Crandall
3254,Jeff Samardzija
1008685,Hugh McQuillan
944,Barry Zito
6893,Johnny Cueto
1004529,Mark Gardner
1011061,Don Robinson
1003436,Phil Douglas
1001990,Bill Carrick
1011349,Rosy Ryan
1006846,Monte Kennedy
1014109,Trevor Wilson
1013911,Ed Whitson
1006591,Sheldon Jones
1011385,Slim Sallee
1010016,Roy Parmelee
1056,Brett Tomko
1007367,Bill Laskey
1011649,Ferdie Schupp
1005685,Ron Herbel
1009321,Van Mungo
1004546,Scott Garrelts
1011777,Cy Seymour
1010731,Bugs Raymond
1002731,Ed Crane
1000852,Jack Bentley
1003356,Ed Doheny
1003512,Louis Drucke
1172,Matt Morris
1000226,Fred Anderson
1008935,Stu Miller
1000484,Mark Baldwin
1013358,William Van Landingham
1011,Ryan Vogelsong
1003971,Harry Feldman
1013615,John Ward
1001316,Tom Bradley
1005517,Pink Hawley
1006943,Silver King
1007501,Mark Leiter
1005004,Kent Greenfield
1002075,Slick Castleman
1005669,Dutch Henry
1004636,Les German
1001830,Mike Caldwell
1008998,Clarence Mitchell
1001976,Bob Carpenter
1012708,Mike Sullivan
921,Tim Hudson
1003067,Mark Davis
1004609,Joe Genewich
1002919,John D'Acquisto
1001007,Bud Black
1005466,Clint Hartung
1014173,Johnnie Wittig
1003975,Bob Feller
1005339,Mel Harder
1008476,Sam McDowell
1002682,Stan Coveleski
1004505,Mike Garcia
1006132,Willis Hudlin
2429,Corey Kluber
1006630,Addie Joss
1007517,Bob Lemon
1014309,Early Wynn
1013266,George Uhle
397,Charles Nagy
404,CC Sabathia
1009232,Guy Morton
6632,Carlos Carrasco
1000411,Jim Bagby
1010210,Gaylord Perry
1004010,Wes Ferrell
76,Greg Swindell
1011813,Joe Shaute
1000546,Len Barker
1001911,Tom Candiotti
375,Bartolo Colon
1636,Cliff Lee
1000150,Johnny Allen
1013054,Luis Tiant
1009011,Willie Mitchell
1001098,Bert Blyleven
12703,Trevor Bauer
1011951,Sonny Siebert
1001504,Clint Brown
2038,Justin Masterson
1000891,Bill Bernhard
1008903,Jake Miller
412,Jake Westbrook
1013494,Rick Waits
1011671,Herb Score
1005022,Vean Gregg
1003913,Cy Falkenberg
1009103,Earl Moore
1012205,Sherry Smith
1005356,Steve Hargan
1003660,Dennis Eckersley
19427,Shane Bieber
1000806,Gary Bell
1239,Dave Burba
1005080,Steve Gromek
12808,Mike Clevinger
1005804,Oral Hildebrand
5867,Danny Salazar
1010213,Jim Perry
384,Chuck Finley
1012089,Al Smith
1008161,Dennis Martinez
1000870,Heinie Berger
3273,Roberto Hernandez
1003395,Dick Donovan
1005741,Orel Hershiser
1010881,Bob Rhoads
1010111,Monte Pearson
1003948,John Farrell
1008962,Al Milnar
1012734,Rick Sutcliffe
1007135,Jack Kralick
1005749,Otto Hess
1000412,Jim Bagby
1001007,Bud Black
9388,Josh Tomlin
1000945,Jim Bibby
1001045,Fred Blanding
1010860,Allie Reynolds
1006997,Ed Klepfer
1014369,Cy Young
1002675,Fritz Coumbe
1003373,Red Donahue
1001618,Garland Buckeye
1012454,Bill Steen
1007601,Glenn Liebhardt
1001832,Ray Caldwell
1003210,John Denny
1014155,Rick Wise
1005568,Neal Heaton
1004443,Denny Galehouse
3374,Ubaldo Jimenez
1006665,George Kahler
1009744,Chad Ogea
1004538,Wayne Garland
415,Jaret Wright
1006066,Art Houtteman
1007998,Duster Mails
1010681,Pedro Ramos
1013056,Dick Tidrow
1007377,Barry Latman
2895,Zach McAllister
1012279,Lary Sorensen
1008626,Cal McLish
1002296,Mark Clark
1010091,Mike Paxton
1003763,Red Embree
961,Jose Mesa
594,Paul Byrd
1003345,Pat Dobson
1004952,Mudcat Grant
1003688,Jim Joe Edwards
1010227,Fritz Peterson
1012342,Dan Spillner
1000717,Gene Bearden
1006851,Vern Kennedy
1598,Jason Davis
1003105,Chubby Dean
1007570,Dutch Levsen
9083,Jeremy Sowers
1005198,Rip Hagerman
1009452,Ray Narleski
1013866,Earl Whitehill
1009583,Phil Niekro
1006999,Ed Klieman
1000430,Scott Bailes
1011620,Ken Schrom
1003572,Steve Dunning
4772,Felix Hernandez
60,Randy Johnson
1091,Jamie Moyer
1009122,Mike Moore
1005333,Erik Hanson
1007323,Mark Langston
1077,Freddy Garcia
1000731,Jim Beattie
11828,James Paxton
1000516,Floyd Bannister
13048,Hisashi Iwakuma
1014385,Matt Young
1094,Joel Pineiro
15467,Marco Gonzales
1000510,Scott Bankhead
40,Jarrod Washburn
1000010,Glenn Abbott
8044,Jason Vargas
279,Jeff Fassero
1005969,Brian Holman
1012788,Bill Swift
34,Aaron Sele
1001212,Chris Bosio
1089,Gil Meche
9425,Doug Fister
1010024,Mike Parrott
1005992,Rick Honeycutt
1004145,Dave Fleming
67,Mike Morgan
1080,John Halama
10130,Mike Leake
1076,Ryan Franklin
1010210,Gaylord Perry
1061,Paul Abbott
11836,Taijuan Walker
4567,Josh Johnson
3830,Ricky Nolasco
1703,Dontrelle Willis
512,A.J. Burnett
11530,Jose Fernandez
510,Josh Beckett
3284,Anibal Sanchez
642,Kevin Brown
535,Brad Penny
790,Carl Pavano
517,Ryan Dempster
1003993,Alex Fernandez
1010700,Pat Rapp
9132,Nathan Eovaldi
92,Chris Hammond
5669,Henderson Alvarez
179,John Burkett
883,Al Leiter
4529,Scott Olsen
1116,Livan Hernandez
9901,Chris Volstad
6570,Tom Koehler
11589,Jose Urena
1476,Jesus Sanchez
9460,Dan Straily
1006050,Charlie Hough
998,Brian Meadows
1011708,Tom Seaver
1004852,Dwight Gooden
1007103,Jerry Koosman
10954,Jacob deGrom
1008246,Jon Matlack
1004001,Sid Fernandez
1680,David Cone
883,Al Leiter
11762,Noah Syndergaard
1002989,Ron Darling
755,Johan Santana
11713,Matt Harvey
1039,Bobby Jones
750,Rick Reed
1012754,Craig Swan
4424,Jon Niese
10310,Zack Wheeler
1011355,Bret Saberhagen
90,Tom Glavine
1006288,Al Jackson
1009756,Bob Ojeda
1245,R.A. Dickey
5203,Mike Pelfrey
1013435,Frank Viola
200,Pedro Martinez
898,Steve Trachsel
1008328,Jim McAndrew
707,Glendon Rusch
375,Bartolo Colon
1004090,Jack Fisher
1004614,Gary Gentry
1011360,Ray Sadecki
4773,John Maine
13361,Steven Matz
1000086,Rick Aguilera
895,Jae Seo
7396,Dillon Gee
1014407,Pat Zachry
1002296,Mark Clark
1007862,Ed Lynch
1011348,Nolan Ryan
569,Dave Mlicki
1514,Oliver Perez
1158,Jason Isringhausen
1003830,Nino Espinosa
807,Masato Yoshii
1001941,Don Cardwell
1012924,Walt Terrell
1002723,Roger Craig
1011691,Mike Scott
1003910,Pete Falcone
1005374,Pete Harnisch
1002246,Galen Cisco
1012392,Tracy Stallard
1005999,Jay Hook
1011138,Steve Rogers
10131,Stephen Strasburg
3137,Max Scherzer
801,Javier Vazquez
1008161,Dennis Martinez
7448,Gio Gonzalez
1012104,Bryn Smith
4505,Jordan Zimmermann
200,Pedro Martinez
1005136,Bill Gullickson
1116,Livan Hernandez
279,Jeff Fassero
8753,Tanner Roark
1011422,Scott Sanderson
195,Dustin Hermanson
1012560,Bill Stoneman
1007423,Charlie Lea
1010835,Steve Renko
1010185,Pascual Perez
1005827,Ken Hill
1010179,Carlos Perez
788,Tomo Ohka
1009970,David Palmer
761,Tony Armas Jr.
1009431,Chris Nabholz
1008325,Ernie McAnally
1004381,Woodie Fryman
1014361,Floyd Youmans
71,John Patterson
1013134,Mike Torrez
790,Carl Pavano
1004529,Mark Gardner
12972,Joe Ross
7080,John Lannan
852,Mike Thurman
1009090,Balor Moore
1011527,Dan Schatzeder
1009230,Carl Morton
1001279,Oil Can Boyd
2859,Ross Detwiler
1005088,Kevin Gross
1128,Kirk Rueter
1496,Zach Day
1005071,Ross Grimsley
1007448,Bill Lee
1001729,Ray Burris
1001029,Dennis Blair
1000560,Brian Barnes
1009973,Jim Palmer
837,Mike Mussina
1008655,Dave McNally
1004133,Mike Flanagan
1011918,Urban Shocker
1002853,Mike Cuellar
1010487,Jack Powell
1008546,Scott McGregor
1009989,Milt Pappas
1001025,George Blaeholder
1001111,Mike Boddicker
1000530,Steve Barber
137,Scott Erickson
1004969,Dolly Gray
1013737,Carl Weilman
1009317,Bob Muncrief
1004443,Denny Galehouse
161,Sidney Ponson
1006097,Harry Howell
1004556,Ned Garver
1012524,Lefty Stewart
1008161,Dennis Martinez
126,Erik Bedard
1007137,Jack Kramer
1003080,Storm Davis
1010471,Nels Potter
1008454,Ben McDonald
1013355,Elam Vangilder
1001520,Hal Brown
1012288,Allen Sothoron
1006438,Connie Johnson
1004753,Fred Glade
1010136,Barney Pelty
1003345,Pat Dobson
14107,Kevin Gausman
2072,Jeremy Guthrie
150,Rodrigo Lopez
1010301,Tom Phoebus
1009546,Bobo Newsom
13071,Wei-Yin Chen
1013467,Rube Waddell
1009724,Billy O'Dell
1010350,Duane Pillette
5279,Chris Tillman
1003045,Dixie Davis
1011046,Robin Roberts
1009596,Johnny Niggeling
1005273,Earl Hamilton
1002391,Dick Coffman
1002966,Dave Danforth
1005955,Al Hollingsworth
1931,Daniel Cabrera
1005344,Jim Hardin
1013945,Hoyt Wilhelm
1005186,Bump Hadley
1000366,Elden Auker
1003016,Dave Davenport
1000253,Ivy Andrews
1001652,Wally Bunker
1004567,Milt Gaston
1002820,Alvin Crowder
1003921,Cliff Fannin
1007262,Joe Lake
1007088,Ray Kolp
1005071,Ross Grimsley
12917,Dylan Bundy
1013933,Bill Wight
1091,Jamie Moyer
1004090,Jack Fisher
147,Jason Johnson
1008855,Bob Milacki
1003841,Chuck Estrada
1003373,Red Donahue
1007053,Jack Knott
1007359,Don Larsen
3374,Ubaldo Jimenez
1011430,Fred Sanford
1009125,Ray Moore
1014129,Ernie Wingard
1012726,Steve Sundra
1014458,Sam Zoldak
396,Jose Mercedes
1002463,Rip Collins
1013337,Russ Van Atta
1000686,George Baumgardner
1013225,Bob Turley
1008310,Rudy May
1005804,Oral Hildebrand
1005930,Chief Hogsett
1007699,Billy Loes
1012573,Steve Stone
1014291,Rasty Wright
1009010,Roy Mitchell
7024,Miguel Gonzalez
1010385,Eddie Plank
1008959,Lefty Mills
1006338,Sig Jakucki
1012734,Rick Sutcliffe
1005400,Bob Harris
1010796,Bill Reidy
1000122,Doyle Alexander
1006834,Bill Kennedy
1000701,Bill Bayne
1014405,Tom Zachary
1097,Arthur Rhodes
1013921,Al Widmar
1011958,Ed Siever
2646,Brian Matusz
1012670,Willie Sudhoff
1013523,Jerry Walker
1005081,Bob Groom
1000490,Jeff Ballard
1009743,Jack Ogden
1003331,Ken Dixon
8375,Brad Bergesen
1010459,Arnie Portocarrero
4153,Jake Arrieta
1005374,Pete Harnisch
1006851,Vern Kennedy
1004460,Bert Gallia
1007784,Grover Lowdermilk
1006343,Bill James
1004925,Bill Grahame
1001801,Tommy Byrne
1007100,Ernie Koob
1013541,Jim Walkup
1000418,Bill Bailey
1011914,Tex Shirley
1003317,Bill Dineen
1007566,Walt Leverenz
1006442,Dave Johnson
1051,Jake Peavy
1006582,Randy Jones
1144,Andy Benes
637,Andy Ashby
1006222,Bruce Hurst
1013911,Ed Whitson
328,Joey Hamilton
1045,Brian Lawrence
1011937,Eric Show
1010210,Gaylord Perry
7872,Tyson Ross
1029,Adam Eaton
3815,Mat Latos
1003486,Dave Dravecky
3196,Chris Young
1011031,Dave Roberts
8782,Andrew Cashner
1011423,Scott Sanders
1006960,Clay Kirby
1005514,Andy Hawkins
1190,Woody Williams
824,Sterling Hitchcock
1005416,Greg Harris
104,Greg Maddux
3551,Clayton Richard
1010703,Dennis Rasmussen
855,David Wells
1013052,Mark Thurmond
1011911,Bob Shirley
1000303,Steve Arlin
271,Matt Clement
1007715,Tim Lollar
1009632,Fred Norman
8011,Eric Stults
1005027,Bill Greif
1006569,Jimmy Jones
1004333,Dave Freisleben
6986,Ian Kennedy
1012627,Brent Strom
1767,Kevin Correia
6432,Tim Stauffer
1009337,Steve Mura
1055,Brian Tollberg
1006114,La Marr Hoyt
14682,Luis Perdomo
1009914,Bob Owchinko
1010704,Eric Rasmussen
3990,Edinson Volquez
1012342,Dan Spillner
1013327,Fernando Valenzuela
1037,Kevin Jarvis
1039,Bobby Jones
1003711,Juan Eichelberger
1002905,John Curtis
1001964,Steve Carlton
1011046,Robin Roberts
1000128,Pete Alexander
4972,Cole Hamels
73,Curt Schilling
1011980,Curt Simmons
1001653,Jim Bunning
1011931,Chris Short
1011008,Eppa Rixey
1002215,Larry Christenson
1636,Cliff Lee
1012306,Tully Sparks
1010972,Jimmy Ring
1014155,Rick Wise
16149,Aaron Nola
1009857,Al Orth
1003987,Charlie Ferguson
1001634,Charlie Buffinton
1012878,Jack Taylor
1303,Roy Halladay
1011330,Dick Ruthven
1000831,Ray Benge
665,Terry Mulholland
976,Randy Wolf
1010046,Claude Passeau
1004770,Kid Gleason
1002036,Dan Casey
1008705,Lee Meadows
1001961,Hal Carlson
1011259,Schoolboy Rowe
1013820,Gus Weyhing
1002008,Kid Carsey
1009103,Earl Moore
1004381,Woodie Fryman
1003210,John Denny
1007724,Jim Lonborg
1008297,Erskine Mayer
1008682,George McQuillan
962,Brett Myers
1003373,Red Donahue
1002640,Frank Corridon
1008833,Russ Meyer
1003542,Bill Duggleby
1011413,Ben Sanders
1010646,Ken Raffensberger
1003043,Curt Davis
1006304,Larry Jackson
1012144,George Smith
1002461,Phil Collins
1007533,Dutch Leonard
1011294,Bruce Ruffin
1006122,Bill Hubbell
1004305,Chick Fraser
1005088,Kevin Gross
1008998,Clarence Mitchell
1013244,Wayne Twitchell
1013583,Bucky Walters
1002507,Gene Conley
1013864,Doc White
964,Vicente Padilla
1005184,Harvey Haddix
1010305,Wiley Piatt
1006502,Si Johnson
1003741,Jumbo Elliott
1009289,Hugh Mulcahy
106,Kevin Millwood
1003187,Al Demaree
1005013,Tommy Greene
287,Jon Lieber
1006295,Danny Jackson
1009166,Lew Moren
1005596,Ken Heintzelman
1006505,Syl Johnson
1006743,Tim Keefe
1011432,Jack Sanford
1001387,Ad Brennan
4849,Joe Blanton
1008875,Bob Miller
11189,Vince Velasquez
926,Cory Lidle
1005330,Snipe Hansen
966,Robert Person
1011706,Tom Seaton
6230,Kyle Kendrick
1000594,Dick Barrett
12664,Jerad Eickhoff
1007979,Art Mahaffey
1014046,Claude Willoughby
1010719,Shane Rawley
1002115,George Chalmers
1091,Jamie Moyer
1006298,Grant Jackson
1001802,Marty Bystrom
1006166,Tommy Hughes
1005953,Ed Holley
1003499,Karl Drews
1007551,Randy Lerch
1013273,Dutch Ulrich
1006660,Jim Kaat
1013281,Tom Underwood
1009923,Jim Owens
1006134,Charles Hudson
1002225,Bubba Church
1000838,Dennis Bennett
1013423,Tom Vickery
1003827,Duke Esper
13774,Zach Eflin
1001269,Joe Bowman
1005782,Kirby Higbe
1007103,Jerry Koosman
1004632,Al Gerheauser
1002933,Ed Daily
1009738,Joe Oeschger
1002869,Ray Culp
1013729,Herm Wehmeier
1006100,Ken Howell
1002424,John Coleman
1008626,Cal McLish
1005928,Brad Hogg
15454,Nick Pivetta
1006640,Oscar Judd
1003984,Alex Ferguson
4371,Jeremy Hellickson
1010405,Johnny Podgajny
1007447,Bill Lee
1010376,Togie Pittinger
1001941,Don Cardwell
4153,Jake Arrieta
954,Brandon Duckworth
1000891,Bill Bernhard
1002480,Pat Combs
1013739,Lefty Weinert
1013835,George Wheeler
1010923,Lew Richie
1001788,John Buzhardt
1004763,Whitey Glazner
1003381,Blix Donnelly
1007847,Johnny Lush
1014146,Jesse Winters
1011520,Charley Schanz
1003282,Murry Dickson
1004033,Jack Fifield
1007555,Barry Lersch
1006623,Orville Jorgens
1004989,Dallas Green
1003151,Jose DeJesus
1011744,Ray Semproch
1000738,Boom-Boom Beck
1001967,Don Carman
1006320,Elmer Jacobs
1010871,Ken Reynolds
1004275,Bill Foxen
1005014,Tyler Green
1003830,Nino Espinosa
1014,Mike Williams
1012781,Les Sweetland
594,Paul Byrd
1009001,Fred Mitchell
1005896,Lefty Hoerst
1004355,Bob Friend
1000041,Babe Adams
1002602,Wilbur Cooper
1010287,Deacon Phillippe
1013391,Bob Veale
1007410,Vern Law
1007470,Sam Leever
1001909,John Candelaria
1003747,Dock Ellis
1007156,Ray Kremer
1010887,Rick Rhoden
1012822,Jesse Tannehill
1009204,Ed Morris
1001866,Howie Camnitz
1011768,Rip Sewell
1009134,Bob Moose
1006904,Frank Killen
1008705,Lee Meadows
1003473,Doug Drabek
1004338,Larry French
1009217,Johnny Morrison
1001055,Cy Blanton
1012787,Bill Swift
1014042,Vic Willis
13125,Gerrit Cole
1001763,Max Butcher
1011183,Jim Rooker
1003282,Murry Dickson
1004469,Pud Galvin
1007494,Lefty Leifield
8678,Paul Maholm
1010853,Jerry Reuss
1006978,Bruce Kison
1001058,Steve Blass
1005517,Pink Hawley
1012218,Zane Smith
1007007,Bob Klinger
1001098,Bert Blyleven
3840,Zach Duke
982,Kris Benson
1003708,Red Ehret
1004658,Joe Gibbon
1005184,Harvey Haddix
1005061,Burleigh Grimes
1009883,Fritz Ostermueller
1012622,Nick Strincevich
1011122,Preacher Roe
1010852,Rick Reuschel
1002623,Francisco Cordova
1005273,Earl Hamilton
1012084,John Smiley
1131,Jason Schmidt
1013507,Bob Walk
1002179,Jack Chesbro
1008700,Larry McWilliams
512,A.J. Burnett
287,Jon Lieber
1008897,Frank Miller
11674,Jameson Taillon
1008731,Heinie Meine
441,Denny Neagle
1007004,Ron Kline
1011061,Don Robinson
1013525,Luke Walker
253,Todd Ritchie
1013111,Randy Tomlin
2227,Ian Snell
1001961,Hal Carlson
1005638,Claude Hendrix
1005809,Carmen Hill
1006115,Waite Hoyt
1002120,Cliff Chambers
3201,Francisco Liriano
1003168,Jose DeLeon
1001432,Nelson Briles
1007808,Red Lucas
1013699,Jim Weaver
4676,Charlie Morton
1005371,Bob Harmon
1000681,Russ Bauers
1000118,Vic Aldridge
1001338,Erv Brame
1012,Kip Wells
1000945,Jim Bibby
12970,Joe Musgrove
1001541,Mace Brown
1000982,Ralph Birkofer
1013786,Bill Werle
1003503,Denny Driscoll
1000484,Mark Baldwin
1014328,Emil Yde
1008682,George McQuillan
1004763,Whitey Glazner
1012389,Harry Staley
16977,Trevor Williams
1008049,Al Mamaux
1013089,Jim Tobin
1004289,Earl Francis
1005596,Ken Heintzelman
1010572,Bob Purkey
1994,Ivan Nova
1007950,Nick Maddox
1013490,Paul Wagner
1008337,Al McBean
1011382,Harry Salisbury
1011067,Hank Robinson
1001269,Joe Bowman
1002570,Steve Cooke
1012018,Tommie Sisk
1006943,Silver King
1001166,Tiny Bonham
5879,Jeff Karstens
1005139,Ad Gumbert
5523,James McDonald
1310,Esteban Loaiza
1514,Oliver Perez
977,Jimmy Anderson
1012785,Steve Swetonic
1003356,Ed Doheny
1001941,Don Cardwell
1004527,Jim Gardner
1007867,Mike Lynch
1001653,Jim Bunning
1004129,Patsy Flaherty
14975,Chad Kuhl
1002032,Charlie Case
1009898,Marty O'Toole
1013218,Lee Tunnell
989,Josh Fogg
6244,Tom Gorzelanny
1007335,Paul LaPalme
1010880,Billy Rhines
1012926,Adonis Terry
1012729,Max Surkont
2929,Jeff Locke
1002180,Bob Chesnes
1005438,Bill Hart
1010423,Howie Pollet
1006155,Jim Hughey
8268,Ross Ohlendorf
1005483,Charlie Hastings
1012690,Fleury Sullivan
1006320,Elmer Jacobs
1006694,Erv Kantlehner
1008416,Jim McCormick
