playerid,Name
1003570,Mike Dunne
1010591,Mel Queen
1012323,Glenn Spencer
1009472,Jack Neagle
1013,Dave Williams
1767,Kevin Correia
1277,Kenny Rogers
1006050,Charlie Hough
642,Kevin Brown
1011348,Nolan Ryan
1006388,Fergie Jenkins
1014170,Bobby Witt
1010210,Gaylord Perry
13074,Yu Darvish
1008246,Jon Matlack
1259,Colby Lewis
1005160,Jose Guzman
1001215,Dick Bosman
179,John Burkett
4141,Derek Holland
106,Kevin Millwood
1008714,Doc Medich
58,Rick Helling
1002428,Joe Coleman
34,Aaron Sele
1001098,Bert Blyleven
3580,C.J. Wilson
1002996,Danny Darwin
1009878,Claude Osteen
1010087,Roger Pavlik
6902,Martin Perez
5551,Matt Harrison
206,Darren Oliver
1012818,Frank Tanana
10021,Mike Minor
4972,Cole Hamels
6283,Scott Feldman
1005827,Ken Hill
1002968,Bennie Daniels
964,Vicente Padilla
1010922,Pete Richert
1005356,Steve Hargan
1000945,Jim Bibby
1008221,Mike Mason
1005992,Rick Honeycutt
1244,Doug Davis
379,Ryan Drese
1000122,Doyle Alexander
1002177,Tom Cheney
1004802,Bill Gogolewski
1003747,Dock Ellis
1008420,Mike McCormick
1013276,Jim Umbarger
1011285,Don Rudolph
1010039,Camilo Pascual
1001454,Pete Broberg
1002482,Steve Comer
1005316,Jim Hannan
1267,Chan Ho Park
1011859,Jim Shellenback
1012482,Dave Stenhouse
1009855,Phil Ortega
1009089,Barry Moore
1009455,Buster Narum
12730,Nick Martinez
7059,James Shields
3184,David Price
6345,Chris Archer
4897,Scott Kazmir
13543,Blake Snell
6562,Alex Cobb
3340,Matt Garza
6397,Jake Odorizzi
8591,Jeff Niemann
1890,Matt Moore
4371,Jeremy Hellickson
7667,Andy Sonnanstine
625,Bryan Rekar
1574,Mark Hendrickson
1217,Joe Kennedy
174,Rolando Arrojo
1234,Paul Wilson
1223,Ryan Rupe
1230,Tanyon Sturtze
7441,Wade Davis
1193,Wilson Alvarez
1841,Edwin Jackson
1237,Victor Zambrano
188,Casey Fossum
815,Roger Clemens
1014369,Cy Young
200,Pedro Martinez
1005099,Lefty Grove
1010017,Mel Parnell
1012691,Frank Sullivan
1009048,Bill Monbouquette
1013054,Luis Tiant
4930,Jon Lester
1003344,Joe Dobson
1014224,Joe Wood
219,Tim Wakefield
1006169,Tex Hughson
1001409,Tom Brewer
510,Josh Beckett
1009610,Willard Nixon
1007532,Dutch Leonard
1006222,Bruce Hurst
1002462,Ray Collins
1003660,Dennis Eckersley
1002869,Ray Culp
10603,Chris Sale
1003317,Bill Dineen
1009883,Fritz Ostermueller
1014145,George Winter
1007724,Jim Lonborg
1004010,Wes Ferrell
73,Curt Schilling
1007448,Bill Lee
1003707,Howard Ehmke
3543,Clay Buchholz
2717,Rick Porcello
1010605,Jack Quinn
1011313,Jack Russell
1006922,Ellis Kinder
1011296,Red Ruffing
1011951,Sonny Siebert
1011327,Babe Ruth
1007904,Danny MacFayden
1001279,Oil Can Boyd
1004012,Dave Ferriss
1010161,Herb Pennock
1013134,Mike Torrez
1008448,Mickey McDermott
1014087,Jack Wilson
1006589,Sam Jones
13164,Eduardo Rodriguez
1014073,Earl Wilson
199,Derek Lowe
1005424,Mickey Harris
3184,David Price
1008313,Carl Mays
1011927,Ernie Shore
1004443,Denny Galehouse
34,Aaron Sele
1003179,Ike Delock
1001111,Mike Boddicker
1001754,Joe Bush
1507,John Lackey
1012822,Jesse Tannehill
1002236,Eddie Cicotte
1000764,Hugh Bedient
1014155,Rick Wise
1009756,Bob Ojeda
1009156,Dave Morehead
7775,Daisuke Matsuzaka
1013215,John Tudor
1012409,Bob Stanley
1003984,Alex Ferguson
1010885,Gordon Rhodes
1009205,Ed Morris
1002347,Reggie Cleveland
1012548,Chuck Stobbs
1004567,Milt Gaston
1005747,Joe Hesketh
282,Tom Gordon
1013435,Frank Viola
1005431,Slim Harriss
1010074,Marty Pattin
1004259,Rube Foster
1012400,Lee Stange
1000806,Gary Bell
1008103,Johnny Marcum
1002996,Danny Darwin
1002905,John Curtis
1000412,Jim Bagby
1011355,Bret Saberhagen
1010228,Gary Peters
1006388,Fergie Jenkins
1007137,Jack Kramer
1013756,Johnny Welch
978,Bronson Arroyo
1009168,Roger Moret
1002507,Gene Conley
1005415,Greg Harris
1009684,Buck O'Brien
1009602,Al Nipper
1000297,Frank Arellanes
1014130,Ted Wingfield
1003404,John Dopson
179,John Burkett
1006450,Earl Johnson
1014115,Hal Wiltse
1010835,Steve Renko
1013501,Rube Walberg
1003589,Ed Durham
1009547,Dick Newsome
1011310,Allan Russell
1005665,Bill Henry
1006640,Oscar Judd
1478,Felix Doubront
1013480,Charlie Wagner
1011733,Jeff Sellers
1005239,Charley Hall
1013735,Bob Weiland
1011657,Don Schwall
1010654,Chuck Rainey
1006699,Ed Karger
1005420,Joe Harris
1012019,Dave Sisler
1014411,Paul Zahniser
1009439,Mike Nagy
1007589,Ted Lewis
1010325,Bill Piercy
1004762,Ralph Glaze
1004670,Norwood Gibson
1001346,Bucky Brandon
1012931,Yank Terry
1006708,Benn Karr
1004390,Curt Fullerton
1014242,Pinky Woods
1007651,Hod Lisenbee
1009174,Cy Morgan
1009807,Emmett O'Neill
1003224,Paul Derringer
1011008,Eppa Rixey
1005205,Noodles Hahn
1007843,Dolf Luque
349,Jose Rijo
1008039,Jim Maloney
1003880,Bob Ewing
1009665,Joe Nuxhall
1003390,Pete Donohue
1013583,Bucky Walters
1009897,Jim O'Toole
1009616,Gary Nolan
1013350,Johnny Vander Meer
1001013,Ewell Blackwell
1003607,Frank Dwyer
1009291,Tony Mullane
1007808,Red Lucas
1012289,Mario Soto
1010880,Billy Rhines
1451,Aaron Harang
1010646,Ken Raffensberger
6893,Johnny Cueto
1010572,Bob Purkey
1000857,Rube Benton
1001566,Tom Browning
1011708,Tom Seaver
1008301,Jakie May
978,Bronson Arroyo
1005134,Don Gullett
1012673,George Suggs
1010282,Bill Phillips
1012084,John Smiley
8362,Homer Bailey
1012134,Elmer Smith
1009632,Fred Norman
1001383,Ted Breitenstein
1006373,Joey Jay
1013116,Fred Toney
1013897,Will White
1000970,Jack Billingham
1004278,Howie Fox
1004268,Art Fowler
1008313,Carl Mays
1010048,Frank Pastore
15689,Luis Castillo
1000864,Bruce Berenyi
1003599,Jesse Duryea
1006502,Si Johnson
1003729,Hod Eller
10130,Mike Leake
1007398,Brooks Lawrence
3815,Mat Latos
1002122,Elton Chamberlain
1004342,Benny Frey
1010025,Tom Parrott
1013420,Lee Viau
1004375,Art Fromme
13050,Anthony DeSclafani
1007088,Ray Kolp
1011597,Pete Schneider
1009989,Milt Pappas
1006295,Danny Jackson
1000855,Larry Benton
1005756,Ed Heusser
1005380,Jack Harper
1004560,Harry Gaspar
1056,Brett Tomko
1003708,Red Ehret
1010946,Elmer Riddle
1005374,Pete Harnisch
1005955,Al Hollingsworth
317,Elmer Dessens
1005517,Pink Hawley
1008789,Jim Merritt
1013738,Jake Weimer
1009529,Don Newcombe
1000789,Tim Belcher
1004229,Frank Foreman
1011608,Pete Schourek
1002372,Andy Coakley
1316,Steve Parris
1003753,Sammy Ellis
1013017,Junior Thompson
1003073,Peaches Davis
1011076,Ron Robinson
1007013,Johnny Klippstein
1011607,Gene Schott
1000210,Red Ames
1011250,Jack Rowan
1005073,Lee Grissom
1013229,Jim Turner
1011291,Dutch Ruether
1010530,Joe Price
3990,Edinson Volquez
1013055,Jay Tibbs
1001165,Bill Bonham
1010683,Willie Ramsdell
1001873,Billy Campbell
1239,Dave Burba
1009245,Paul Moskau
1011678,Ed Scott
1008596,Larry McKeon
1002962,Bill Dammann
1005071,Ross Grimsley
1006960,Clay Kirby
1007240,Mike LaCoss
1006377,Hal Jeffcoat
1013535,Tom Walker
1009910,Orval Overall
1012435,Ray Starr
1005136,Bill Gullickson
1010504,Ted Power
1010195,Harry Perkowski
1010972,Jimmy Ring
1234,Paul Wilson
1000313,Jack Armstrong
814,Brandon Claussen
16358,Tyler Mahle
1011385,Slim Sallee
1006739,Bobby Keefe
1002666,Johnny Couch
1013208,John Tsitouris
1009266,Bill Mountjoy
1010433,Ed Poole
1009550,Doc Newton
1010113,George Pechiney
1012744,Jack Sutthoff
1002171,Charlie Chech
1002870,George Culver
348,Chris Reitsma
1012298,Bob Spade
1010404,Bud Podbielan
1004095,Ray Fisher
1008532,Jim McGlothlin
1008998,Clarence Mitchell
1013729,Herm Wehmeier
1002003,Ownie Carroll
1010560,Tim Pugh
1008414,Harry McCormick
1012708,Mike Sullivan
743,Eric Milton
1009131,Whitey Moore
329,Jimmy Haynes
1002938,Gene Dale
1011999,Wayne Simpson
1005999,Jay Hook
1002359,Tony Cloninger
3374,Ubaldo Jimenez
1571,Aaron Cook
2047,Jorge De La Rosa
4684,Jeff Francis
14916,Jon Gray
862,Pedro Astacio
15038,German Marquez
434,Jason Jennings
2608,Jhoulys Chacin
453,John Thomson
4538,Jason Hammel
16256,Kyle Freeland
1010998,Kevin Ritz
10587,Chad Bettis
4338,Tyler Chatwood
715,Jamey Wright
12880,Tyler Anderson
72,Armando Reynoso
1163,Darryl Kile
7731,Juan Nicasio
15488,Antonio Senzatela
424,Shawn Chacon
1004326,Marvin Freeman
441,Denny Neagle
1001126,Brian Bohanon
989,Josh Fogg
430,Mike Hampton
3,Kevin Appier
1005115,Mark Gubicza
1011355,Bret Saberhagen
1007531,Dennis Leonard
1012346,Paul Splittorff
1943,Zack Greinke
1007492,Charlie Leibrandt
1003475,Dick Drago
1001745,Steve Busby
3542,Danny Duffy
1005150,Larry Gura
1006295,Danny Jackson
282,Tom Gordon
1011192,Jose Rosado
1004119,Al Fitzmorris
1001007,Bud Black
633,Jeff Suppan
1089,Gil Meche
1680,David Cone
6943,Luke Hochevar
7059,James Shields
1000789,Tim Belcher
1011183,Jim Rooker
1002936,Bruce Dal Canton
11855,Yordano Ventura
192,Chris Haney
1009511,Roger Nelson
15734,Brad Keller
769,Bruce Chen
5718,Brian Bannister
1010074,Marty Pattin
1472,Hipolito Pichardo
8044,Jason Vargas
1005575,Mike Hedlund
3990,Edinson Volquez
1004444,Rich Gale
594,Paul Byrd
613,Darrell May
3642,Kyle Davies
1000285,Luis Aquino
13619,Jakob Junis
1001771,Bill Butler
6986,Ian Kennedy
707,Glendon Rusch
2072,Jeremy Guthrie
1528,Runelvys Hernandez
1001652,Wally Bunker
1007712,Mickey Lolich
1009535,Hal Newhouser
8700,Justin Verlander
1001421,Tommy Bridges
1013196,Dizzy Trout
1009211,Jack Morris
1003011,Hooks Dauss
1007364,Frank Lary
1009302,George Mullin
1001653,Jim Bunning
1013203,Virgil Trucks
1013866,Earl Whitehill
1011259,Schoolboy Rowe
1003393,Bill Donovan
1006238,Fred Hutchinson
3137,Max Scherzer
1008603,Denny McLain
1013939,Milt Wilcox
1010246,Dan Petry
1002428,Joe Coleman
1005893,Billy Hoeft
1012818,Frank Tanana
1012283,Vic Sorrell
1009546,Bobo Newsom
1009250,Don Mossi
1667,Jeremy Bonderman
2717,Rick Porcello
1002681,Harry Coveleski
1000366,Elden Auker
1000853,Al Benton
1006066,Art Houtteman
1012924,Walt Terrell
3284,Anibal Sanchez
1014073,Earl Wilson
1004287,Paul Foytack
1013266,George Uhle
1011958,Ed Siever
480,Brian Moehler
1000087,Hank Aguirre
1013966,Ed Willett
503,Jeff Weaver
1009911,Stubby Overmire
1007532,Dutch Leonard
8217,Justin Thompson
1012719,Ed Summers
1004978,Ted Gray
1006908,Ed Killian
1011273,Dave Rozema
9425,Doug Fister
1002463,Rip Collins
1004556,Ned Garver
1620,Nate Robertson
1003707,Howard Ehmke
1001137,Bernie Boland
15440,Matthew Boyd
1005966,Ken Holloway
1003519,Jean Dubuc
1004890,Johnny Gorsica
13218,Michael Fulmer
1004023,Mark Fidrych
855,David Wells
1013917,Dave Wickersham
1508,Mike Maroth
1012570,Lil Stoner
1012307,Joe Sparma
499,Steve Sparks
1010351,Herman Pillette
1013877,Hal White
1009762,Red Oldham
1000122,Doyle Alexander
1002003,Ownie Carroll
1008100,Firpo Marberry
1006981,Frank Kitson
1005136,Bill Gullickson
147,Jason Johnson
13475,Daniel Norris
1005080,Steve Gromek
1005930,Chief Hogsett
1008929,Roscoe Miller
4505,Jordan Zimmermann
1004674,Sam Gibson
1011297,Vern Ruhle
1000865,Juan Berenguer
1003358,John Doherty
1002820,Alvin Crowder
1007649,Felipe Lira
1004381,Woodie Fryman
1001033,Willie Blair
1013766,Ed Wells
1009011,Willie Mitchell
1001821,Les Cain
1010785,Phil Regan
1011031,Dave Roberts
1007894,Duke Maas
1277,Kenny Rogers
1014304,Whit Wyatt
1007255,Lerrin LaGrow
1006901,Mike Kilkenny
1006505,Syl Johnson
1014331,Joe Yeager
1004719,George Gill
1000970,Jack Billingham
4222,Armando Galarraga
1014258,Ralph Works
1009582,Joe Niekro
569,Dave Mlicki
1011073,Jeff Robinson
1007406,Roxie Lawson
1006343,Bill James
462,Nate Cornejo
1009122,Mike Moore
1006511,Walter Johnson
1001098,Bert Blyleven
1006660,Jim Kaat
1010039,Camilo Pascual
748,Brad Radke
1007533,Dutch Leonard
755,Johan Santana
1004818,Dave Goltz
1013435,Frank Viola
1010213,Jim Perry
1012824,Kevin Tapani
1006141,Sid Hudson
1010056,Case Patten
1002820,Alvin Crowder
1002130,Dean Chance
6176,Scott Baker
1014405,Tom Zachary
1010445,Bob Porterfield
1011824,Jim Shaw
1009546,Bobo Newsom
1000387,Doc Ayers
1005189,Mickey Haefner
1005081,Bob Groom
1006163,Tom Hughes
1005186,Bump Hadley
743,Eric Milton
1012548,Chuck Stobbs
10123,Kyle Gibson
1001222,Dave Boswell
1008100,Firpo Marberry
1008789,Jim Merritt
3201,Francisco Liriano
137,Scott Erickson
1014309,Early Wynn
1009029,George Mogridge
1008230,Walt Masterson
1013866,Earl Whitehill
1007135,Jack Kralick
1014410,Geoff Zahn
1010681,Pedro Ramos
14168,Jose Berrios
1011496,Ray Scarborough
1007103,Jerry Koosman
1001540,Lloyd Brown
1004952,Mudcat Grant
1006589,Sam Jones
1004460,Bert Gallia
1008126,Connie Marrero
1003812,Roger Erickson
1002164,Ken Chase
1005379,Harry Harper
1012181,Mike Smithson
740,Joe Mays
1012110,Charlie Smith
1013702,Monte Weaver
7450,Phil Hughes
790,Carl Pavano
1000216,Allan Anderson
3200,Ervin Santana
1002682,Stan Coveleski
739,Kyle Lohse
1014193,Roger Wolff
6397,Jake Odorizzi
1001368,Garland Braxton
9918,Kevin Slowey
973,Carlos Silva
1001676,Bobby Burke
1011585,Johnny Schmitz
1012534,Dick Stigman
1001115,Joe Boehling
1009596,Johnny Niggeling
1001762,John Butcher
1009857,Al Orth
1012941,Bob Tewksbury
1006824,Russ Kemmerer
1003913,Cy Falkenberg
1012561,Dean Stone
1010751,Pete Redfern
1007134,Joe Krakauskas
1007471,Watty Lee
1013971,Albert Williams
1013511,Dixie Walker
1011106,Frank Rodriguez
1013145,Happy Townsend
1003127,Joe Decker
1012524,Lefty Stewart
1007651,Hod Lisenbee
5203,Mike Pelfrey
1011291,Dutch Ruether
1001990,Bill Carrick
4270,Nick Blackburn
1001983,Alex Carrasquel
750,Rick Reed
3830,Ricky Nolasco
1003229,Jimmie DeShong
4064,Brian Duensing
1014236,Dick Woodson
1000283,Pete Appleton
1004010,Wes Ferrell
1007453,Don Lee
1008448,Mickey McDermott
1011620,Ken Schrom
1002057,Bobby Castillo
729,LaTroy Hawkins
1006294,Darrell Jackson
1004968,Dolly Gray
2159,Boof Bonser
1004067,Carl Fischer
1012996,Tommy Thomas
5089,Scott Diamond
1010334,Marino Pieretti
1005507,Brad Havens
1003806,Eric Erickson
1014185,Barney Wolfe
1767,Kevin Correia
1006157,Jim Hughes
1011841,Spec Shea
1006317,Beany Jacobson
1012202,Roy Smith
1011045,Rich Robertson
1005534,Joe Haynes
1009165,Julio Moreno
1002678,Harry Courtney
1005056,Hal Griggs
1003777,Joe Engel
1007887,Ted Lyons
1003889,Red Faber
1010326,Billy Pierce
1013570,Ed Walsh
225,Mark Buehrle
1002236,Eddie Cicotte
1014248,Wilbur Wood
1007468,Thornton Lee
1006025,Joe Horlen
1010228,Gary Peters
10603,Chris Sale
1008473,Jack McDowell
1006515,Tommy John
1013864,Doc White
1003993,Alex Fernandez
1011684,Jim Scott
11423,Jose Quintana
1011321,Reb Russell
1001702,Britt Burns
1012996,Tommy Thomas
1000860,Joe Benz
6329,John Danks
1003395,Dick Donovan
1003424,Richard Dotson
232,Jon Garland
1010382,Juan Pizarro
1010961,Johnny Rigney
1012139,Frank Smith
3886,Gavin Floyd
1014015,Lefty Williams
1660,Jose Contreras
801,Javier Vazquez
1000516,Floyd Bannister
1006114,La Marr Hoyt
1193,Wilson Alvarez
1001316,Tom Bradley
1014309,Early Wynn
1012132,Eddie Smith
1010071,Roy Patterson
1077,Freddy Garcia
1005684,Ray Herbert
1007748,Ed Lopat
1012015,Mike Sirotka
1001054,Ted Blankenship
1000191,Nick Altrock
1006660,Jim Kaat
1013203,Virgil Trucks
1003289,Bill Dietrich
1005435,Jack Harshman
1051,Jake Peavy
1013933,Bill Wight
1001788,John Buzhardt
1064,James Baldwin
1006422,Bart Johnson
1013882,John Whitehead
1006871,Dickie Kerr
1005100,Orval Grove
1013197,Steve Trout
1009916,Frank Owen
1012602,Monty Stratton
1310,Esteban Loaiza
1011025,Charlie Robertson
1006186,Johnny Humphries
1011143,Saul Rogovin
1007147,Ken Kravec
1005764,Greg Hibbard
1005534,Joe Haynes
1006589,Sam Jones
1011708,Tom Seaver
1006851,Vern Kennedy
15474,Lucas Giolito
1000414,Stan Bahnsen
1012573,Steve Stone
16137,Carlos Rodon
1013053,Sloppy Thurston
1005143,Randy Gumpert
1000603,Francisco Barrios
1003344,Joe Dobson
1011819,Bob Shaw
1007564,Dixie Leverett
1010183,Melido Perez
1007053,Jack Knott
250,Jim Parque
375,Bartolo Colon
16400,Reynaldo Lopez
1006744,Bob Keegan
1014089,Jim Wilson
1000689,Ross Baumgarten
1001847,Nixey Callahan
1000683,Frank Baumann
1004567,Milt Gaston
1002513,Sarge Connally
1005038,Clark Griffith
1009985,Frank Papish
1006071,Bruce Howard
1008382,Kirk McCaskill
1007318,Frank Lange
266,Jason Bere
1014264,Rich Wortham
1006929,Eric King
1011224,Buck Ross
1007727,Bill Long
1009465,Jaime Navarro
1013961,Roy Wilkinson
1009786,Fred Olmstead
1001933,Pat Caraway
1002916,Mike Cvengros
1006050,Charlie Hough
1013063,Les Tietje
1004307,Vic Frazier
258,Dan Wright
1004129,Patsy Flaherty
1000075,Grady Adkins
7059,James Shields
840,Andy Pettitte
1004227,Whitey Ford
1005124,Ron Guidry
1011296,Red Ruffing
1004821,Lefty Gomez
837,Mike Mussina
1012579,Mel Stottlemyre
1010161,Herb Pennock
404,CC Sabathia
1002179,Jack Chesbro
1011825,Bob Shawkey
1006115,Waite Hoyt
1010227,Fritz Peterson
1002133,Spud Chandler
1006515,Tommy John
1010702,Vic Raschi
815,Roger Clemens
1010860,Allie Reynolds
1007748,Ed Lopat
1003450,Al Downing
1001832,Ray Caldwell
15764,Masahiro Tanaka
1680,David Cone
1010605,Jack Quinn
1004095,Ray Fisher
1004223,Russ Ford
1001166,Tiny Bonham
855,David Wells
1009857,Al Orth
1010363,George Pipgras
1012929,Ralph Terry
823,Orlando Hernandez
1008310,Rudy May
1006885,Jimmy Key
15890,Luis Severino
1008313,Carl Mays
1010958,Dave Righetti
1010183,Melido Perez
1004037,Ed Figueroa
1008714,Doc Medich
1013628,Jack Warhop
2074,Chien-Ming Wang
1009029,George Mogridge
1006199,Catfish Hunter
1000414,Stan Bahnsen
1006589,Sam Jones
1011918,Urban Shocker
5372,Michael Pineda
3283,Hiroki Kuroda
1001208,Hank Borowy
1010111,Monte Pearson
1000150,Johnny Allen
1001754,Joe Bush
1001241,Jim Bouton
1011324,Marius Russo
1013225,Bob Turley
7450,Phil Hughes
1006097,Harry Howell
1000937,Bill Bevens
60,Randy Johnson
1008527,Joe McGinnity
1003376,Atley Donald
1007005,Steve Kline
1003345,Pat Dobson
1010487,Jack Powell
1010719,Shane Rawley
1012375,Bill Stafford
1007262,Joe Lake
1007196,Johnny Kucks
1012654,Tom Sturdivant
1001453,Johnny Broaca
1006735,Ray Keating
1005038,Clark Griffith
1013384,Hippo Vaughn
1994,Ivan Nova
1011422,Scott Sanderson
1013054,Luis Tiant
1010703,Dennis Rasmussen
1006681,Scott Kamieniecki
1013056,Dick Tidrow
1005927,Bill Hogg
1001403,Marv Breuer
836,Ramiro Mendoza
1009583,Phil Niekro
512,A.J. Burnett
1003469,Slow Joe Doyle
1008563,Marty McHale
1005186,Bump Hadley
1008406,George McConnell
1009550,Doc Newton
1010887,Rick Rhoden
1002864,Nick Cullop
1003328,Art Ditmar
1009951,Joe Page
824,Sterling Hitchcock
1006164,Tom Hughes
1008069,Rube Manning
1011373,Johnny Sain
1000012,Jim Abbott
1007359,Don Larsen
1009184,Tom Morgan
1007438,Tim Leary
1011855,Rollie Sheldon
1014460,Bill Zuber
1011841,Spec Shea
1007775,Slim Love
1004852,Dwight Gooden
1255,Hideki Irabu
1013035,Hank Thormahlen
1003517,Monk Dubiel
1011874,Roy Sherid
1011310,Allan Russell
1001801,Tommy Byrne
1013766,Ed Wells
801,Javier Vazquez
1002463,Rip Collins
1006764,Mike Kekich
1006461,Hank Johnson
1012726,Steve Sundra
1005514,Andy Hawkins
1012813,Fred Talbot
